Canton,street,zip,town,Institution,"MRI, outpatient","MRI, inpatient","CT, outpatient","CT, inpatient","Angiography, outpatient","Angiography, inpatient","Dialysis, outpatient","Dialysis, inpatient"
ZH,Trichtenhauserstrasse 20,8125,Zollikerberg,Spital Zollikerberg,2368.0,334.0,3198.0,2976.0,497.0,76.0,299.535714285714,10.1071428571429
ZH,Spitalstrasse 24,8180,Bülach,Spital Bülach AG,,,4219.0,2693.0,,,,
ZH,Asylstrasse 19,8810,Horgen,See-Spital,632.0,3.0,2844.0,2963.0,,,235.111111111111,10.5555555555556
ZH,Spitalstrasse 66,8620,Wetzikon ZH,GZO Spital Wetzikon,2510.0,204.0,5658.0,3930.0,452.0,133.0,274.071428571429,8.42857142857143
ZH,Asylstrasse 10,8708,Männedorf,Spital Männedorf AG,,,2834.0,2173.0,,,,
ZH,Seestrasse 220,8002,Zürich,Klinik Im Park,3803.5,154.5,3950.0,969.0,525.0,104.0,249.75,24.75
ZH,Sonnenbergstrasse 27,8910,Affoltern am Albis,Spital Affoltern AG,,,1101.0,386.0,,,,
ZH,Toblerstrasse 51,8044,Zürich,Privatklinik Bethanien - GSMN Schweiz AG,,,,,11.0,152.0,,
ZH,Bergstrasse 16,8805,Richterswil,Paracelsus-Spital Richterswil AG,,,9.0,946.0,,,,
ZH,Lenggstrasse 31,8032,Zürich,Psychiatrische Universitäts-Klinik Zürich,,,,,,,,
ZH,Wieshofstrasse 102,8408,Winterthur,Integrierte Psychiatrie Winterthur IPW,,,,,,,,
ZH,Schlösslistrasse 8,8618,Oetwil am See,Clienia Schlössli AG,,,,,,,,
ZH,Alte Landstrasse 70,8802,Kilchberg ZH,Sanatorium Kilchberg,,,,,,,,
ZH,Islikonerstrasse 5,8548,Ellikon an der Thur,Forel Klinik AG,,,,,,,,
ZH,Hohenegg 1,8706,Meilen,Privatklinik Hohenegg AG,,,,,,,,
ZH,Zum Park 20,8404,Winterthur,Modellstation SOMOSA,,,,,,,,
ZH,Emil-Klöti-Strasse 14-18,8037,Zürich,Suchtfachklinik Zürich,,,,,,,,
ZH,Faltigbergstrasse 7,8636,Wald ZH,Zürcher RehaZentren,,,,,,,,
ZH,Grütstrasse 60,8802,Kilchberg ZH,RehaClinic Kilchberg,,,,,,,,
ZH,Trichtenhauserstrasse 20,8125,Zollikerberg,RehaClinic Zollikerberg,,,,,,,,
ZH,Urdorferstrasse 100,8952,Schlieren,RehaClinic Limmattal,,,,,,,,
ZH,Forchstrasse 340,8008,Zürich,Universitätsklinik Balgrist,3704.2,175.0,4675.5,488.5,,,,
ZH,Lengghalde 2,8008,Zürich,Schulthess Klinik,,,,,,,,
ZH,Schickstrasse 11,8400,Winterthur,Privatklinik Lindberg - GSMN Schweiz AG,,,,,,,60.375,0.0
ZH,Zürichstrasse 5,8180,Bülach,Uroviva Klinik AG,,,,,,,,
ZH,Bellerivestrasse 34,8008,Zürich,Klinik Pyramide am See AG,,,,,,,,
ZH,Hardturmstrasse 133,8005,Zürich,Limmatklinik AG,,,,,,,,
ZH,Breitestrasse 11,8157,Dielsdorf,Adus Medica AG,,,,,,,,
ZH,Dammstrasse 29,8702,Zollikon,Klinik Tiefenbrunnen AG,,,,,,,,
ZH,Brunngasse 6,8400,Winterthur,Eulachklinik AG,,,,,,,,
ZH,Schürlistrasse 3,8344,Bäretswil,Geburtshaus Zürcher Oberland AG,,,,,,,,
ZH,Badenerstrasse 177,8003,Zürich,Geburtshaus Delphys,,,,,,,,
ZH,Steinwiesstrasse 75,8032,Zürich,Universitäts-Kinderspital Zürich - Das Spital der Eleonorenstiftung,2408.0,540.5,477.0,630.0,0.0,304.0,22.0,15.5
ZH,Bleulerstrasse 60,8008,Zürich,Klinik Lengg AG,,,,,,,,
ZH,Schreberweg 9,8044,Zürich,Klinik Susenberg,,,,,,,,
ZH,Konradstrasse 62,8005,Zürich,Sune-Egge,,,,,,,,
,Chemin de la Planche 1,1217,Meyrin,Clinique des Vergers SA,,,,,,,,
,Rue de l_x0019_ Hôpital 3,1347,Le Sentier,Pôle santé Vallée de Joux Hôpital de la Vallée de Joux,,,,,,,,
,,,,Ganze Schweiz,2775.4976744186,452.655813953488,2930.62557077626,1786.47945205479,457.8125,489.2109375,301.644253322909,48.4925723221267
AG,Tellstrasse 25,5000,Aarau,Kantonsspital Aarau AG,2783.0,929.25,2628.75,2417.5,227.25,293.75,298.087719298246,11.6666666666667
AG,Im Ergel,5404,Baden,Kantonsspital Baden AG,2822.0,516.6,3930.2,2911.4,346.5,695.0,409.785714285714,18.3333333333333
AG,Schänisweg 1,5000,Aarau,Hirslanden Klinik Aarau,3316.0,286.0,1696.5,1058.5,192.333333333333,637.333333333333,9.66666666666667,249.666666666667
AG,Riburgerstrasse 12,4310,Rheinfelden,Gesundheitszentrum Fricktal,2814.0,274.0,2124.0,1751.0,,,,
AG,Spitalstrasse 144,5630,Muri AG,Stiftung Spital Muri,2979.0,131.0,3509.0,2031.0,,,306.538461538462,2.53846153846154
AG,Mühlethalstrasse 27,4800,Zofingen,Spital Zofingen AG,1900.0,121.0,2930.0,2169.0,,,,
AG,Kommendeweg 12,5316,Leuggern,Asana Spital Leuggern AG,,,,,,,,
AG,Spitalstrasse 1,5737,Menziken,Asana Spital Menziken AG,,,616.0,731.0,,,,
AG,Königsfelderstrasse 1,5210,Windisch,Psychiatrische Dienste Aargau AG,,,,,,,,
AG,Bahnhofstrasse 19,4310,Rheinfelden,Schützen Rheinfelden AG Klinik & Ambulatorium,,,,,,,,
AG,Hasel 837,5728,Gontenschwil,Klinik Im Hasel AG,,,,,,,,
AG,Zürcherstrasse 52,5432,Neuenhof,Klinik für Suchttherapie Drogenentzug / Übergang / Krisenintervention,,,,,,,,
AG,Badstrasse 33,5330,Bad Zurzach,Klinik für Schlafmedizin,,,,,,,,
AG,,5017,Barmelweid,Klinik Barmelweid AG,,,,,,,,
AG,Mutschellenstrasse 2,5454,Bellikon,Rehaklinik Bellikon,145.0,419.0,14.0,310.0,,,,
AG,Quellenstrasse 34,5330,Bad Zurzach,RehaClinic Zurzach,,,,,,,,
AG,Salinenstrasse 98,4310,Rheinfelden,Reha Rheinfelden,,,,,,,,
AG,Badstrasse 55,5116,Schinznach Bad,aarReha Schinznach Zentrum für Rehabilitation,,,,,,,,
AG,Bäderstrasse 16,5401,Baden,RehaClinic Baden,,,,,,,,
AG,Badstrasse 50,5116,Schinznach Bad,Bad Schinznach AG - Privat-Klinik Im Park,,,,,,,,
AG,Roberstenstrasse 31,4310,Rheinfelden,Privatklinik SALINA Salina Medizin AG,,,,,,,,
AG,Bernstrasse 84,4852,Rothrist,SMN - Klinik Villa im Park,,,,,,,,
AI,Sonnhalde 2,9050,Appenzell,Kantonales Spital Appenzell,,,,,,,,
AI,Im Park 1,9057,Weissbad,Hof Weissbad AG Nachbehandlungs-Zentrum,,,,,,,,
AR,Krombach 3,9100,Herisau,"Spitalverbund Appenzell Ausserrhoden, Akutsomatisches Spital Heiden/Herisau",,,406.0,559.0,221.0,1.0,266.454545454545,16.0909090909091
AR,Krombach 3,9100,Herisau,"Spitalverbund Appenzell Ausserrhoden, Psychiatrisches Zentrum",,,,,,,,
AR,Gäbrisstrasse 1172,9056,Gais,"Klinik Gais AG Kardiale Rehabilitation, Psychosomatik und Psychotherapie",,,,,,,,
AR,Dorf,9428,Walzenhausen,Stiftung Kliniken Valens - Rheinburg-Klinik,,,,,,,,
AR,Vögelinsegg 5,9042,Speicher,Berit Klinik AG,,,,,,,,
AR,Hasenbühlstrasse 11,9410,Heiden,Hirslanden Klinik Am Rosenberg AG,,,,,,,,
BE,Freiburgstrasse 18,3010,Bern,Insel Gruppe AG (universitär),2207.8,707.3,2265.28571428571,1492.0,180.636363636364,716.545454545455,171.548387096774,48.9032258064516
BE,Bremgartenstrasse 117,3012,Bern,Lindenhofgruppe AG,1982.3,92.5,2084.83333333333,618.833333333333,140.0,553.0,639.818181818182,62.5454545454545
BE,Freiburgstrasse 18,3010,Bern,Insel Gruppe AG (nicht-universitär),2277.33333333333,209.333333333333,1441.0,1476.0,109.0,352.0,232.0,2.05555555555556
BE,Krankenhausstrasse 12,3600,Thun,Spital STS AG,2692.5,6.0,2052.0,57.0,15.0,178.0,305.125,1.625
BE,Schänzlihalde 11,3013,Bern,Hirslanden Bern AG,3199.5,227.0,2049.0,1384.33333333333,651.6,543.8,333.076923076923,12.6153846153846
BE,Oberburgstrasse 54,3400,Burgdorf,Regionalspital Emmental AG,2040.66666666667,184.333333333333,2141.0,1721.0,31.0,2.0,378.666666666667,16.1666666666667
BE,Vogelsang 84,2502,Biel,Spitalzentrum Biel AG,2303.0,406.0,1886.0,1703.5,398.5,317.5,610.052631578947,33.3157894736842
BE,Weissenaustrasse 27,3800,Unterseen,Spitäler Frutigen Meiringen Interlaken AG,2475.5,317.0,1554.0,1462.0,,,234.142857142857,11.2857142857143
BE,St. Urbanstrasse 67,4900,Langenthal,SRO AG,2735.5,292.0,2896.5,1867.0,,,274.947368421053,10.3157894736842
BE,Les Fontenayes 17,2610,St­Imier,Hôpital du Jura bernois SA,1105.5,70.0,1289.5,309.0,,,,
BE,Blumenrain 105,2503,Biel,Hirslanden Klinik Linde AG,2850.33333333333,74.6666666666667,4015.0,950.0,3071.0,348.0,,
BE,Worbstrasse 316,3073,Gümligen,Siloah AG,,,,,,,,
BE,Beausite 49,2740,Moutier,Hôpital de Moutier SA,1746.0,119.0,,,,,163.4,20.4
BE,Schänzlistrasse 15,3013,Bern,Stiftung Diaconis Palliative Care,,,,,,,,
BE,Bolligenstrasse 111,3072,Ostermundigen,Universitäre Psychiatrische Dienste Bern (UPD) AG,,,,,,,,
BE,Hunzigenallee 1,3110,Münsingen,PZM Psychiatriezentrum Münsingen AG,,,,,,,,
BE,Willigen,3860,Meiringen,Privatklinik Reichenbach bei Meiringen AG,,,,,,,,
BE,Fellenbergstrasse 32,3053,Münchenbuchsee,Privatklinik Wyss AG,,,,,,,,
BE,Südhang 1,3038,Kirchlindach,Stiftung südhang Klinik für Suchttherapien,,,,,,,,
BE,Weissensteinstrasse 30,4900,Langenthal,Stiftung für ganzheitliche Medizin,,,,,,,,
BE,Waldrandweg 19,3360,Herzogenbuchsee,Klinik Wysshölzli Marie Sollberger-Stiftung,,,,,,,,
BE,Emmentalstrasse 8,3400,Burgdorf,Stiftung Klinik Selhofen,,,,,,,,
BE,Bühlstrasse 19a,3012,Bern,Interessengemeinschaft Sozialpsychiatrie IGS (Verein),,,,,,,,
BE,Schwendi 303,3625,Heiligenschwendi,Berner Reha Zentrum AG,,,,,,,,
BE,Bethesda 8,3233,Tschugg,Fürsorgeverein Bethesda,,,,,,,,
BE,Schönbergstrasse 40,3654,Gunten,Klinik Schönberg AG,,,,,,,,
BE,Postgasse 56,3011,Bern,Berner Klinik Montana (Stiftung),,,,,,,,
BE,Laueli 89b,6083,Hasliberg Hohfluh,Rehaklinik Hasliberg AG,,,,,,,,
BE,Panoramastrasse 20,3854,Oberried am Brienzersee,Kurklinik Eden AG,,,,,,,,
BE,Worbstrasse 316,3073,Gümligen,SMN - Privatklinik Siloah,,,,,,,,
BE,Hohmadstrasse 1,3600,Thun,Klinik Hohmad AG,,,,,,,,
BE,Oberdorfstrasse 56,3072,Ostermundigen,Geburtshaus Luna AG,,,,,,,,
BE,Eggetlistrasse 5a,3770,Zweisimmen,Genossenschaft Geburtshaus Simmental-Saaneland - Maternité Alpine,,,,,,,,
BL,Mühlemattstrasse 26,4410,Liestal,Kantonsspital Baselland,2976.0,555.5,2271.75,1850.0,164.5,346.25,338.189189189189,24.2432432432432
BL,Pfeffingerweg 1,4144,Arlesheim,Klinik Arlesheim AG,,,,,,,,
BL,Stollenrain 12,4144,Arlesheim,Hospiz im Park,,,,,,,,
BL,Bienentalstrasse 7,4410,Liestal,Psychiatrie Baselland,,,,,,,,
BL,Gstadstrasse 42,4153,Reinach BL,Klinik ESTA,,,,,,,,
BL,Reinacherstrasse 28,4142,Münchenstein,Hirslanden Klinik Birshof,4709.0,23.0,1159.0,36.0,,,,
BL,Kriegackerstrasse 100,4132,Muttenz,Praxisklinik Rennbahn AG,,,,,,,,
BL,Unterdorfstrasse 25,4443,Wittinsburg,Geburtshaus ambra GmbH,,,,,,,,
BL,Hauptstrasse 26,4133,Pratteln,Geburtshaus Tagmond GmbH,,,,,,,,
BL,Hammerstrasse 35,4410,Liestal,Ergolz-Klinik,,,,,,,,
BL,Hauptstrasse 55,4102,Binningen,Vista Klinik,,,,,,,,
BS,Hebelstrasse 32,4031,Basel,Universitätsspital Basel,2560.2,1289.4,8292.33333333333,5453.66666666667,115.0,588.0,332.4,64.6285714285714
BS,Kleinriehenstrasse 30,4058,Basel,St. Claraspital,2725.0,849.0,1773.33333333333,1241.33333333333,66.0,194.0,,
BS,Gellertstrasse 144,4052,Basel,Bethesda Spital AG,3461.0,405.0,1241.0,317.0,,,1203.25,0.5
BS,Wilhelm­Klein­Strasse 27,4056,Basel,Universitäre Psychiatrische Kliniken Basel,,,,,,,,
BS,Gänshaldenweg 22,4125,Riehen,Klinik Sonnenhalde,,,,,,,,
BS,Im Burgfelderhof 40,4055,Basel,REHAB Basel,,,,,,,,
BS,Föhrenstrasse 2,4054,Basel,Merian Iselin Klinik,3757.5,33.5,1145.5,197.0,0.0,122.0,,
BS,Klybeckstrasse 64/70,4057,Basel,Matthea Geburtshaus,,,,,,,,
BS,Schweizergasse 8,4054,Basel,Geburtshaus Basel,,,,,,,,
BS,Spitalstrasse 33,4056,Basel,Universitäts-Kinderspital beider Basel (UKBB),3142.0,1105.0,351.0,341.0,,,,
BS,Burgfelderstrasse 101,4055,Basel,Felix Platter-Spital,,,108.0,1404.0,,,,
BS,Mittlere Strasse 15,4056,Basel,Adullam Spital,,,,,,,,
BS,St. Alban­Ring 151,4052,Basel,Palliativzentrum Hildegard,,,,,,,,
BS,Hirschgässlein 11,4051,Basel,SMN - Schmerzklinik Basel,,,446.0,14.0,,,,
FR,Case postale,1708,Fribourg,HFR - Hôpital fribourgeois,2015.0,618.0,2374.4,1862.6,669.0,909.0,355.055555555556,16.0833333333333
FR,Route de Bertigny 34,1700,Fribourg,Hôpital Jules Daler,,,,,,,,
FR,L'Hôpital 140,1633,Marsens,Réseau fribourgeois de santé mentale - RFSM Centre de soins hospitaliers,,,,,,,,
FR,Rue Hans­Geiler 6,1700,Fribourg,SMN - Clinique Générale - Ste-Anne SA,,,,,,,,
FR,Route du Petit­Moncor 1d,1752,Villars­sur­Glâne,Maison de Naissance le Petit Prince,,,,,,,,
GE,Rue Gabrielle­Perret­Gentil 4,1205,Genève,Les Hôpitaux Universitaires de Genève HUG,1366.66666666667,685.333333333333,3060.33333333333,3402.66666666667,138.666666666667,492.666666666667,255.48275862069,102.0
GE,Avenue Jacob­Daniel Maillard 3,1217,Meyrin,Hôpital de la Tour,2881.33333333333,140.0,4759.0,518.0,935.5,680.5,655.428571428571,33.2857142857143
GE,Chemin des Grangettes 7,1224,Chêne­Bougeries,Clinique des Grangettes SA,3704.0,0.0,3201.5,0.0,647.0,739.0,,
GE,Chemin de Beau­Soleil 20,1206,Genève,Clinique Générale-Beaulieu,2415.0,113.5,2003.5,267.0,0.0,0.0,,
GE,Avenue du Grand-Salève 2,1255,Veyrier,Clinique du Grand-Salève Sàrl,,,,,,,,
GE,Route de Chêne 26,1207,Genève,Clinique Belmont,,,,,,,,
GE,Avenue de Châtelaine 60­62,1219,Châtelaine,Clinique de Maisonneuve SA,,,,,,,,
GE,Chemin des Courbes 9,1247,Anières,Clinique Les Hauts d'Anières,,,,,,,,
GE,Avenue de Beau­Séjour 6,1206,Genève,Clinique la Colline,,,,,,,,
GE,Chemin de la Planche 1,1217,Meyrin,Clinique des Vergers SA,,,,,,,,
GE,Rue Charles­Humbert 5,1205,Genève,Clinique de la Plaine,,,,,,,,
GE,Avenue Cardinal­Mermillod 1,1227,Carouge GE,Clinique de Carouge AG,,,,,,,,
GE,Chemin du Châtelet 3,1205,Genève,Maison de naissance La Roseraie,,,,,,,,
GL,Burgstrasse 99,8750,Glarus,Kantonsspital Glarus,4001.0,459.0,2703.0,1530.0,322.0,24.0,394.75,21.0
GL,Niederschlachtstrasse 12,8784,Braunwald,RehaClinic Braunwald,,,,,,,,
GL,Burgstrasse 99,8750,Glarus,RehaClinic Glarus,,,,,,,,
GR,Loestrasse 170,7000,Chur,Kantonsspital Graubünden,5129.0,1248.0,7768.0,6665.5,5165.0,2175.0,468.789473684211,25.2105263157895
GR,Via Nouva 3,7503,Samedan,Spital Oberengadin,1960.0,164.0,1656.0,1027.0,,,115.666666666667,4.66666666666667
GR,,7220,Schiers,Flury Stiftung Spital Schiers,1778.0,263.0,1285.0,1245.0,2.0,116.0,,
GR,Spitalstrasse 6,7130,Ilanz,Regionalspital Surselva AG,2232.0,204.0,2445.0,1279.0,,,,
GR,Promenade 4,7270,Davos Platz,Spital Davos AG Akutabteilung,,,1077.0,618.0,,,162.0,3.4
GR,Via da l'Ospidal 280,7550,Scuol,Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,,,471.0,375.0,,,,
GR,Alte Strasse 31,7430,Thusis,Spital Thusis,385.0,15.0,555.0,283.0,,,,
GR,Via da l'Uspedal 1000,7742,Poschiavo,Centro Sanitario Valposchiavo Ospedale San Sisto,,,,,,,,
GR,Flin,7606,Promontogno,Centro Sanitario Bregaglia Reparto Acuto,,,,,,,,
GR,Sielva,7536,Sta. Maria V. M.,Center da Sanda Val Müstair Akutabteilung,,,,,,,,
GR,Stradung 52,7460,Savognin,Center da Sanadad Savognin SA,,,117.0,96.0,,,,
GR,Loestrasse 220,7000,Chur,Psychiatrische Dienste Graubünden,,,,,,,,
GR,Praz,7542,Susch,Clinica Holistica Engiadina SA,,,,,,,,
GR,Herman­Burchard­Strasse 1,7265,Davos Wolfgang,Hochgebirgsklinik Davos AG,,,,,,,,
GR,Schlossstrasse 1,7212,Seewis Dorf,Rehabilitationszentrum Seewis Klinik für Herz- & Kreislauferkrankungen,,,,,,,,
GR,Veia Granda,7440,Andeer,reha andeer ag Rehabilitationsklinik,,,,,,,,
GR,Via Arona 34,7500,St. Moritz,Klinik Gut St. Moritz AG,2605.0,150.0,,,,,,
JU,Chemin de l'Hôpital 9a,2900,Porrentruy,Hôpital du Jura,2574.5,320.5,2352.5,1617.0,,,350.25,13.9375
JU,Chemin de Roc­Montès 20,2340,Le Noirmont,Clinique le Noirmont,,,,,,,,
JU,Route Principale 21,2824,Vicques,Maison de naissance Les Cigognes,,,,,,,,
LU,Spitalstrasse,6004,Luzern,Luzerner Kantonsspital,2592.6,581.4,3136.5,1737.16666666667,56.5714285714286,156.142857142857,206.941176470588,20.5882352941176
LU,St. Anna­Strasse 32,6006,Luzern,Hirslanden Klinik St. Anna AG,3588.25,344.5,2693.5,935.25,69.5,869.0,230.5,11.25
LU,Schafmattstrasse 1,4915,St. Urban,Luzerner Psychiatrie,,,,,,,,
LU,Rütliweg 1,6045,Meggen,Therapiezentrum Meggen,,,,,,,,
LU,Route de l'Astoria 2,3963,Crans-Montana,Luzerner Höhenklinik Montana,,,,,,,,
LU,Hemschlenstrasse,6006,Luzern,RehaClinic Sonnmatt Luzern,,,,,,,,
LU,Hertensteinstrasse 162,6353,Weggis,Cereneo Schweiz AG Neurorehabilitationsklinik,inf,inf,,,,,,
LU,Schellenrain 20,6208,Oberkirch LU,Geburtshaus Terra Alta,,,,,,,,
LU,Guido A. Zäch Strasse 1,6207,Nottwil,Schweizer Paraplegiker-Zentrum Nottwil AG,3755.0,554.0,901.0,641.0,,,,
NE,Maladière 45,2000,Neuchâtel,Réseau hospitalier neuchâtelois RHNe,2871.5,681.0,4656.5,4100.0,92.0,210.0,,
NE,Faubourg de l'Hôpital 81,2001,Neuchâtel,SMN - Neuchâtel,,,,,227.0,31.0,366.264705882353,16.0882352941176
NE,Rue Numa-Droz 185,2300,La Chaux­de­Fonds,Clinique Volta SA,,,,,,,,
NE,,2017,Boudry,CNP Centre Neuchâtelois de psychiatrie,,,,,,,,
NE,Chemin des Valangines 9,2000,Neuchâtel,Maison de Naissance Tilia Sàrl,,,,,,,,
NW,Ennetmooserstrasse 19,6370,Stans,Kantonsspital Nidwalden,3029.0,217.0,1939.0,1259.0,,,,
NW,Bürgenstock 30,6363,Obbürgen,Bürgenstock Hotels AG - Waldhotel Health & Medical Excellence Rehabilitationsklinik,,,,,,,,
NW,Rosenweg 3,6370,Stans,Geburtshaus Stans,,,,,,,,
OW,Brünigstrasse 181,6060,Sarnen,Kantonsspital Obwalden,2418.0,6.0,1637.0,98.0,234.0,6.0,,
SG,Rorschacher Strasse 95,9007,St. Gallen,Kantonsspital St. Gallen,3536.75,1009.5,2741.57142857143,1967.71428571429,638.0,1325.0,218.491228070175,35.1228070175439
SG,Alte Landstrasse 106,9445,Rebstein,Spitalregion Rheintal Werdenberg Sarganserland,3205.0,538.5,2665.0,2896.66666666667,130.5,537.0,196.5,16.9
SG,Fürstenlandstrasse 32,9500,Wil SG,Spitalregion Fürstenland Toggenburg,2117.0,592.0,1417.0,1467.0,,,,
SG,Brauerstrasse 95,9016,St. Gallen,Hirslanden Klinik Stephanshorn,2348.5,85.0,2711.0,1056.0,341.0,88.0,,
SG,Gasterstrasse 25,8730,Uznach,Spital Linth,2005.5,328.5,3463.0,3380.0,280.0,90.0,375.7,1.0
SG,Zürcherstrasse 30,9500,Wil SG,Psychiatrie St.Gallen Nord,,,,,,,,
SG,,7312,Pfäfers,Psychiatrie-Dienste Süd,,,,,,,,
SG,Sonnenhofstrasse 15,9608,Ganterschwil,Klinik Sonnenhof Kinder- & Jugendpsychiatrisches Zentrum,,,,,,,,
SG,Taminaplatz 1,7317,Valens,Kliniken Valens,,,,,,,,
SG,Rorschacher Strasse 311,9016,St. Gallen,Oberwaid AG Kurhotel & Privatklinik,,,,,,,,
SG,Güterstrasse 21/23,8640,Rapperswil-Jona,Rosenklinik AG,,,,,,,,
SG,Bahnhofstrasse 123a,9244,Niederuzwil,Thurklinik AG,,,,,,,,
SG,Lindenstrasse 71,9000,St. Gallen,Geburtshaus St.Gallen GmbH,,,,,,,,
SG,Claudiusstrasse 6,9006,St. Gallen,Stiftung Ostschweizer Kinderspital,,,320.0,252.0,,,,
SG,Rorschacher Strasse 94,9000,St. Gallen,Geriatrische Klinik St. Gallen,,,,,,,,
SH,Geissbergstrasse 81,8208,Schaffhausen,Spitäler Schaffhausen,,,3057.0,1965.0,92.0,25.0,355.705882352941,10.1176470588235
SH,Rietstrasse 30,8200,Schaffhausen,SMN - Privatklinik Belair,,,,,,,,
SO,Schöngrünstrasse 36a,4500,Solothurn,Solothurner Spitäler AG,1973.8,545.2,3329.8,3245.4,187.5,49.0,365.541666666667,27.2708333333333
SO,Leopoldstrasse 5,4500,Solothurn,SMN - Privatklinik Obach,,,,,,,,
SO,Louis-Giroud­Strasse 20,4600,Olten,Pallas Kliniken AG,,,,,,,,
SZ,Waldeggstrasse 10,6430,Schwyz,Spital Schwyz,,,,,2913.0,157.0,453.333333333333,17.1666666666667
SZ,Oberdorfstrasse 41,8853,Lachen SZ,Spital Lachen,2578.0,274.0,2459.0,1869.0,477.0,96.0,270.176470588235,19.7058823529412
SZ,Spitalstrasse 28,8840,Einsiedeln,AMEOS Spital Einsiedeln AG,,,659.0,635.0,,,,
SZ,Gersauerstrasse 8,6440,Brunnen,AMEOS Seeklinikum Brunnen AG,,,,,,,,
TG,Waldeggstrasse 8a,8501,Frauenfeld,Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,3353.66666666667,721.333333333333,3160.75,1928.75,720.0,1150.0,377.961538461538,23.4230769230769
TG,Weinbergstrasse 1,8280,Kreuzlingen,Herz-Neuro-Zentrum Bodensee AG,,,,,35.0,1285.0,,
TG,Seeblickstrasse 3,8596,Münsterlingen,Spital Thurgau AG Psychiatrische Klinik Münsterlingen,,,,,,,,
TG,Hauptstrasse 130,9573,Littenheid,Clienia Littenheid AG Klinik für Psychiatrie und Psychotherapie,,,,,,,,
TG,Fohrenbergstrasse 23,8355,Aadorf,Klinik Aadorf AG Klinische Psychotherapie,,,,,,,,
TG,Hauptstrasse 2­4,8588,Zihlschlacht,Rehaklinik Zihlschlacht AG Neurologisches Rehabilitationszentrum,,,,,,,,
TG,Dr. A. O. Fleisch­Strasse 3,8265,Mammern,Klinik Schloss Mammern AG,,,0.0,110.0,,,,
TG,Kurhausstrasse 34,8374,Dussnang,Rehaklinik Dussnang AG,,,,,,,,
TG,St. Katharinental,8253,Diessenhofen,Spital Thurgau AG Klinik St. Katharinental,,,,,,,,
TG,Seestrasse 101,8267,Berlingen,Tertianum AG Klinik Tertianum Neutal,,,,,,,,
TG,Bernrainstrasse 17,8280,Kreuzlingen,Klinik Seeschau AG,,,0.0,0.0,,,,
TG,Brückenstrasse 9,8280,Kreuzlingen,Venenklinik Bellevue AG,,,,,,,,
TI,Viale Officina 3,6500,Bellinzona,EOC Ente ospedaliero cantonale,5280.0,785.75,3926.6,2477.0,663.25,1055.5,304.918367346939,33.234693877551
TI,Via Moncucco 10,6900,Lugano,Clinica Luganese Moncucco SA,3720.0,457.0,4050.0,2910.0,95.0,1147.0,,
TI,Via Stefano Franscini 4,6600,Locarno,Clinica Santa Chiara SA,3645.0,105.0,3258.0,1473.0,,,,
TI,Via Sant'Anna 1,6924,Sorengo,SMN - Clinica Sant'Anna,4722.0,95.0,2389.0,329.0,,,,
TI,Via Tesserete 48,6900,Lugano,Cardiocentro Ticino (CCT),995.0,99.0,868.0,38.0,116.5,530.0,,
TI,Via Agostino Maspoli,6850,Mendrisio,Clinica psichiatrica cantonale,,,,,,,,
TI,Via al Parco 27,6644,Orselina,Clinica Santa Croce SA,,,,,,,,
TI,Via Ceresio 34b,6963,Pregassona,Clinica Viarnetto SA,,,,,,,,
TI,,6980,Castelrotto,Ospedale Malcantonese Fondazione Giuseppe Rossi,,,,,,,,
TI,Via Crodolo 18,6614,Brissago,Clinica Hildebrand - Centro di riabilitazione Brissago,,,,,,,,
TI,Via Grumo 16,6929,Gravesano,SMN - Clinica Ars Medica,6236.0,32.0,2347.0,57.0,31.0,2.0,,
TI,Via Consiglio Mezzano 38,6644,Orselina,Clinica Fondazione G. Varini,,,,,,,,
TI,Via al Parco 27,6644,Orselina,Clinica Dr Spinedi c/o Clinica Santa Croce SA a.c.a. sig. Luca Santagostino,,,,,,,,
UR,Spitalstrasse 1,6460,Altdorf UR,Kantonsspital Uri,2512.0,193.0,1851.0,1135.0,28.0,3.0,267.375,10.5
VD,Rue du Bugnon 21,1011,Lausanne,CHUV Centre Hospitalier Universitaire Vaudois,2433.57142857143,792.0,2421.83333333333,2604.66666666667,565.0,1417.66666666667,191.452830188679,51.8679245283019
VD,Route du Vieux Séquoia 20,1847,Rennaz,Hôpital Riviera-Chablais Vaud-Valais,2284.0,572.5,6730.5,4877.5,,,447.428571428571,37.0
VD,Chemin du Crêt 2,1110,Morges,EHC Ensemble hospitalier de la Côte,1863.0,163.0,3389.0,4029.0,365.0,211.0,277.533333333333,23.4
VD,Rue d'Entremonts 11,1400,Yverdon­les­Bains,Etablissements Hospitaliers du Nord Vaudois (eHnv),1706.0,464.0,4237.5,2894.5,,,604.0625,20.4375
VD,Chemin Monastier 10,1260,Nyon,Groupement Hospitalier de l'Ouest Lémanique (GHOL) SA,1422.0,15.0,3404.0,2118.0,,,439.230769230769,20.5384615384615
VD,Avenue d'Ouchy 31,1006,Lausanne,Hirslanden Lausanne SA,3007.66666666667,72.0,3492.0,239.0,76.0,798.0,396.25,11.9166666666667
VD,Avenue de la Colline 3,1530,Payerne,Hôpital Intercantonal de la Broye (HIB),3797.0,432.0,4974.0,3137.0,,,535.875,19.25
