Hospital type,Canton,street_number,zip,city,Amb,Stat,Number of outpatient consultations,Number of delivery rooms,Number of healthy newborns (inpatient treatment),MRI,CT,PET,CC,LB,Lito,Angio,Dia,lat,lng
clinic: Surgery,TG,Brückenstrasse 9,8280.0,Kreuzlingen,1.0,1.0,8597,0,0.0,,,,,,,,,47.6458,9.1783
Hospital lvl2 major cantonal hospital,TI,Viale Officina 3,6500.0,Bellinzona,1.0,1.0,670004,9,1473.0,1,1,1,1,1,1,1,1,46.1956,9.0238
Hospital lvl3 General Hospitals 9K-30K beds,TI,Via Moncucco 10,6900.0,Lugano,1.0,1.0,57135,0,0.0,1,1,0,0,1,0,1,0,46.0103,8.9625
Hospital lvl4 General Hospitals 6K-9K beds,TI,Via Sant'Anna 1,6924.0,Sorengo,1.0,1.0,19172,4,636.0,1,1,0,0,0,0,0,0,46.0,8.9333
Hospital lvl4 General Hospitals 6K-9K beds,TI,Via Stefano Franscini 4,6600.0,Locarno,1.0,1.0,22587,2,214.0,1,1,0,0,0,0,0,0,46.1664,8.7997
Hospital lvl4 General Hospitals 6K-9K beds,TI,Via Tesserete 48,6900.0,Lugano,1.0,1.0,19975,0,0.0,1,1,0,0,0,0,1,0,46.0103,8.9625
Psychiatric hospital lvl2,TI,Via Agostino Maspoli,6850.0,Mendrisio,1.0,1.0,4881,0,0.0,,,,,,,,,45.8667,8.9833
Psychiatric hospital lvl2,TI,Via al Parco 27,6644.0,Orselina,1.0,1.0,2029,0,0.0,,,,,,,,,,
Psychiatric hospital lvl2,TI,Via Ceresio 34b,6963.0,Pregassona,0.0,1.0,0,0,0.0,,,,,,,,,,
Psychiatric hospital lvl2,TI,,6980.0,Castelrotto,1.0,1.0,1649,0,0.0,,,,,,,,,,
Rehabilitation clinic,TI,Via Crodolo 18,6614.0,Brissago,1.0,1.0,2470,0,0.0,,,,,,,,,46.1167,8.7
clinic: Surgery,TI,Via Grumo 16,6929.0,Gravesano,1.0,1.0,30278,0,0.0,1,1,0,0,0,0,1,0,46.05,8.9167
clinic: Miscellaneous,TI,Via Consiglio Mezzano 38,6644.0,Orselina,1.0,1.0,36,0,0.0,,,,,,,,,,
clinic: Miscellaneous,TI,Via al Parco 27,6644.0,Orselina,0.0,1.0,0,0,0.0,,,,,,,,,,
Hospital lvl4 General Hospitals 6K-9K beds,UR,Spitalstrasse 1,6460.0,Altdorf UR,1.0,1.0,68022,2,262.0,1,1,0,0,0,0,1,1,,
Hospital lvl1 university hospital,VD,Rue du Bugnon 21,1011.0,Lausanne,1.0,1.0,1425145,6,2543.0,1,1,1,1,1,0,1,1,46.5333,6.6333
Hospital lvl2 major cantonal hospital,VD,Route du Vieux Séquoia 20,1847.0,Rennaz,1.0,1.0,287577,6,1725.0,1,1,1,1,1,0,0,1,,
Hospital lvl2 major cantonal hospital,VD,Rue d'Entremonts 11,1400.0,Yverdon­les­Bains,1.0,1.0,203809,3,932.0,1,1,0,0,0,0,0,1,,
Hospital lvl2 major cantonal hospital,VD,Chemin du Crêt 2,1110.0,Morges,1.0,1.0,151536,4,1309.0,1,1,0,0,0,0,1,1,46.5094,6.4986
Hospital lvl3 General Hospitals 9K-30K beds,VD,Chemin Monastier 10,1260.0,Nyon,1.0,1.0,110612,2,518.0,1,1,0,0,0,0,0,1,46.382,6.2389
Hospital lvl3 General Hospitals 9K-30K beds,VD,Avenue d'Ouchy 31,1006.0,Lausanne,1.0,1.0,70097,2,408.0,1,1,0,1,1,1,1,1,46.5333,6.6333
Hospital lvl4 General Hospitals 6K-9K beds,VD,Avenue de la Colline 3,1530.0,Payerne,1.0,1.0,124975,3,531.0,1,1,0,0,0,0,0,1,46.8167,6.9333
Hospital lvl4 General Hospitals 6K-9K beds,VD,Avenue Vinet 30,1004.0,Lausanne,1.0,1.0,90530,1,302.0,1,1,1,1,0,0,1,0,46.5333,6.6333
Hospital lvl5 General Hospitals 3K-6K beds,VD,Route du Muids 3,1272.0,Genolier,1.0,1.0,24269,0,0.0,1,1,1,1,1,0,1,0,46.4333,6.2167
Hospital lvl5 General Hospitals 3K-6K beds,VD,Rue des Rosiers 29,1450.0,Ste­Croix,1.0,1.0,30442,0,0.0,,,,,,,,,,
Hospital lvl5 General Hospitals 3K-6K beds,VD,Route de l'Hôpital 17,1660.0,Château­d'Oex,1.0,1.0,8354,0,0.0,0,1,0,0,0,0,0,1,,
Psychiatric hospital lvl2,VD,Route de Nant,1804.0,Corsier­sur­Vevey,1.0,1.0,66807,0,0.0,,,,,,,,,,
Psychiatric hospital lvl2,VD,Avenue de Bois­Bougy 8,1260.0,Nyon,1.0,1.0,244,0,0.0,,,,,,,,,46.382,6.2389
Rehabilitation clinic,VD,La Lignière 5,1196.0,Gland,1.0,1.0,30135,0,0.0,,,,,,,,,46.4167,6.2667
Rehabilitation clinic,VD,Avenue de Bois­Bougy 5,1260.0,Nyon,1.0,1.0,168,0,0.0,,,,,,,,,46.382,6.2389
Rehabilitation clinic,VD,Chemin des Colombaires 31,1096.0,Cully,1.0,1.0,2241,0,0.0,,,,,,,,,,
Rehabilitation clinic,VD,Route de Valmont,1823.0,Glion,1.0,1.0,1511,0,0.0,,,,,,,,,,
Rehabilitation clinic,VD,Route du Vignoble 60,1175.0,Lavigny,1.0,1.0,2574,0,0.0,,,,,,,,,,
clinic: Surgery,VD,Rue du Grammont 2,1815.0,Clarens,1.0,1.0,3679,0,0.0,0,0,0,0,0,1,0,0,,
clinic: Surgery,VD,Chemin des Allinges 10,1006.0,Lausanne,1.0,1.0,5646,0,0.0,1,1,0,0,0,0,0,0,46.5333,6.6333
clinic: Miscellaneous,VD,Rue du Lac 142,1815.0,Clarens,1.0,1.0,32279,0,0.0,1,1,0,0,0,0,0,0,,
clinic: Miscellaneous,VD,Chemin des Cuarroz 57,1807.0,Blonay,1.0,1.0,535,0,0.0,,,,,,,,,46.4667,6.9
clinic: Miscellaneous,VD,Rue Bon-Port 27,1820.0,Montreux,0.0,1.0,0,0,0.0,,,,,,,,,46.4333,6.9167
clinic: Miscellaneous,VD,Avenue de France 15,1004.0,Lausanne,1.0,1.0,77627,0,0.0,0,0,0,0,0,0,1,0,46.5333,6.6333
Hospital lvl2 major cantonal hospital,VS,Avenue du Grand-Champsec 80,1950.0,Sion,1.0,1.0,376843,5,1421.0,1,1,1,1,1,1,1,1,46.2304,7.3661
Hospital lvl2 major cantonal hospital,VS,Pflanzettastrasse 8,3930.0,Visp,1.0,1.0,134279,3,627.0,1,1,0,0,0,1,0,1,46.2922,7.8828
Rehabilitation clinic,VS,Avenue du Grand­Champsec 90,1950.0,Sion,1.0,1.0,189669,0,0.0,,,,,,,,,46.2304,7.3661
Rehabilitation clinic,VS,Willy­Spühlerstrasse 2,3954.0,Leukerbad,1.0,1.0,2243,0,0.0,,,,,,,,,46.3833,7.6333
clinic: Surgery,VS,Rue de Pré­Fleuri 16,1950.0,Sion,1.0,1.0,7661,0,0.0,1,1,0,0,0,0,0,0,46.2304,7.3661
clinic: Surgery,VS,Route du Léman 29,1907.0,Saxon,1.0,1.0,6273,0,0.0,,,,,,,,,46.15,7.1667
Hospital lvl2 major cantonal hospital,ZG,Landhausstrasse 11,6340.0,Baar,1.0,1.0,190658,3,946.0,1,1,0,0,0,0,1,1,47.1956,8.5264
Hospital lvl4 General Hospitals 6K-9K beds,ZG,Rigistrasse 1,6330.0,Cham,1.0,1.0,31447,3,406.0,1,1,0,0,0,0,0,0,,
Psychiatric hospital lvl1,ZG,Widenstrasse 55,6317.0,Oberwil bei Zug,1.0,1.0,79070,0,0.0,,,,,,,,,,
Psychiatric hospital lvl2,ZG,Meisenbergstrasse 17,6300.0,Zug,1.0,1.0,753,0,0.0,,,,,,,,,47.1681,8.5169
Rehabilitation clinic,ZG,Höhenweg 71,6314.0,Unterägeri,1.0,1.0,19179,0,0.0,,,,,,,,,47.1386,8.5844
Hospital lvl1 university hospital,ZH,Rämistrasse 100,8091.0,Zürich,1.0,1.0,694151,8,2182.0,1,1,1,1,1,1,1,1,47.3786,8.54
Hospital lvl2 major cantonal hospital,ZH,Brauerstrasse 15,8400.0,Winterthur,1.0,1.0,209040,6,1479.0,1,1,1,1,1,1,1,1,47.4992,8.7267
Hospital lvl2 major cantonal hospital,ZH,Birmensdorferstrasse 497,8063.0,Zürich,1.0,1.0,200379,7,1851.0,1,1,0,1,1,0,1,0,47.3786,8.54
Hospital lvl2 major cantonal hospital,ZH,Witellikerstrasse 40,8008.0,Zürich,1.0,1.0,91096,3,800.0,1,1,1,1,1,0,1,1,47.3786,8.54
Hospital lvl2 major cantonal hospital,ZH,Brunnenstrasse 42,8610.0,Uster,1.0,1.0,96334,4,805.0,0,1,0,0,0,0,0,1,47.3492,8.7192
Hospital lvl2 major cantonal hospital,ZH,Tièchestrasse 99,8037.0,Zürich,1.0,1.0,46133,0,0.0,1,1,0,1,0,0,1,1,47.3786,8.54
Hospital lvl2 major cantonal hospital,ZH,Urdorferstrasse 100,8952.0,Schlieren,1.0,1.0,137734,5,936.0,1,1,0,0,0,1,1,0,47.3989,8.4497
Hospital lvl2 major cantonal hospital,ZH,Trichtenhauserstrasse 20,8125.0,Zollikerberg,1.0,1.0,63463,6,1891.0,1,1,0,0,0,0,1,1,,
Hospital lvl2 major cantonal hospital,ZH,Spitalstrasse 24,8180.0,Bülach,1.0,1.0,122893,4,1278.0,0,1,0,0,0,0,0,0,47.5189,8.5422
Hospital lvl2 major cantonal hospital,ZH,Asylstrasse 19,8810.0,Horgen,1.0,1.0,56889,3,663.0,1,1,0,0,0,0,0,1,47.2608,8.5975
Hospital lvl2 major cantonal hospital,ZH,Spitalstrasse 66,8620.0,Wetzikon ZH,1.0,1.0,116476,4,783.0,1,1,0,1,0,1,1,1,,
Hospital lvl3 General Hospitals 9K-30K beds,ZH,Asylstrasse 10,8708.0,Männedorf,1.0,1.0,84556,2,545.0,0,1,0,0,0,0,0,0,47.2553,8.6917
Hospital lvl3 General Hospitals 9K-30K beds,ZH,Seestrasse 220,8002.0,Zürich,1.0,1.0,44002,2,463.0,1,1,0,0,0,0,1,1,47.3786,8.54
Hospital lvl4 General Hospitals 6K-9K beds,ZH,Sonnenbergstrasse 27,8910.0,Affoltern am Albis,1.0,1.0,35691,1,251.0,0,1,0,0,0,0,0,0,47.2817,8.4502
Hospital lvl4 General Hospitals 6K-9K beds,ZH,Toblerstrasse 51,8044.0,Zürich,1.0,1.0,1716,4,461.0,0,0,0,0,0,0,1,0,47.3786,8.54
Hospital lvl5 General Hospitals 3K-6K beds,ZH,Bergstrasse 16,8805.0,Richterswil,1.0,1.0,14182,2,366.0,0,1,0,0,0,0,0,0,47.2081,8.7058
Psychiatric hospital lvl1,ZH,Lenggstrasse 31,8032.0,Zürich,1.0,1.0,145571,0,0.0,,,,,,,,,47.3786,8.54
Psychiatric hospital lvl1,ZH,Wieshofstrasse 102,8408.0,Winterthur,1.0,1.0,76273,0,0.0,,,,,,,,,47.4992,8.7267
Psychiatric hospital lvl1,ZH,Schlösslistrasse 8,8618.0,Oetwil am See,1.0,1.0,34173,0,0.0,,,,,,,,,47.2708,8.7211
Psychiatric hospital lvl1,ZH,Alte Landstrasse 70,8802.0,Kilchberg ZH,1.0,1.0,22915,0,0.0,,,,,,,,,,
Psychiatric hospital lvl2,ZH,Islikonerstrasse 5,8548.0,Ellikon an der Thur,1.0,1.0,6507,0,0.0,,,,,,,,,,
Psychiatric hospital lvl2,ZH,Hohenegg 1,8706.0,Meilen,1.0,1.0,5100,0,0.0,,,,,,,,,47.2703,8.6411
Psychiatric hospital lvl2,ZH,Zum Park 20,8404.0,Winterthur,1.0,1.0,105,0,0.0,,,,,,,,,47.4992,8.7267
Psychiatric hospital lvl2,ZH,Emil-Klöti-Strasse 14-18,8037.0,Zürich,1.0,1.0,1804,0,0.0,,,,,,,,,47.3786,8.54
Rehabilitation clinic,ZH,Faltigbergstrasse 7,8636.0,Wald ZH,1.0,1.0,2081,0,0.0,,,,,,,,,,
Rehabilitation clinic,ZH,Grütstrasse 60,8802.0,Kilchberg ZH,1.0,1.0,3124,0,0.0,,,,,,,,,,
Rehabilitation clinic,ZH,Trichtenhauserstrasse 20,8125.0,Zollikerberg,1.0,1.0,6515,0,0.0,,,,,,,,,,
Rehabilitation clinic,ZH,Urdorferstrasse 100,8952.0,Schlieren,1.0,1.0,0,0,0.0,,,,,,,,,47.3989,8.4497
clinic: Surgery,ZH,Forchstrasse 340,8008.0,Zürich,1.0,1.0,89565,0,0.0,1,1,0,0,0,0,0,0,47.3786,8.54
clinic: Surgery,ZH,Lengghalde 2,8008.0,Zürich,1.0,1.0,121253,0,0.0,,,,,,,,,47.3786,8.54
clinic: Surgery,ZH,Schickstrasse 11,8400.0,Winterthur,1.0,1.0,1757,0,0.0,0,0,0,0,0,0,0,1,47.4992,8.7267
clinic: Surgery,ZH,Zürichstrasse 5,8180.0,Bülach,1.0,1.0,1211,0,0.0,,,,,,,,,47.5189,8.5422
clinic: Surgery,ZH,Bellerivestrasse 34,8008.0,Zürich,1.0,1.0,12,0,0.0,,,,,,,,,47.3786,8.54
clinic: Surgery,ZH,Hardturmstrasse 133,8005.0,Zürich,1.0,1.0,2075,0,0.0,,,,,,,,,47.3786,8.54
clinic: Surgery,ZH,Breitestrasse 11,8157.0,Dielsdorf,1.0,1.0,3020,0,0.0,,,,,,,,,47.4836,8.4542
clinic: Surgery,ZH,Dammstrasse 29,8702.0,Zollikon,1.0,1.0,1013,0,0.0,,,,,,,,,47.3422,8.5783
clinic: Surgery,ZH,Brunngasse 6,8400.0,Winterthur,1.0,1.0,1439,0,,,,,,,,,,47.4992,8.7267
clinic: Gynecology / Neonatology,ZH,Schürlistrasse 3,8344.0,Bäretswil,1.0,1.0,3183,2,384.0,,,,,,,,,47.3369,8.8575
clinic: Gynecology / Neonatology,ZH,Badenerstrasse 177,8003.0,Zürich,1.0,1.0,1585,2,237.0,,,,,,,,,47.3786,8.54
clinic: Pediatrics,ZH,Steinwiesstrasse 75,8032.0,Zürich,1.0,1.0,193621,0,91.0,1,1,0,0,0,0,1,1,47.3786,8.54
clinic: Miscellaneous,ZH,Bleulerstrasse 60,8008.0,Zürich,1.0,1.0,36242,0,0.0,,,,,,,,,47.3786,8.54
clinic: Miscellaneous,ZH,Schreberweg 9,8044.0,Zürich,1.0,1.0,1407,0,0.0,,,,,,,,,47.3786,8.54
clinic: Miscellaneous,ZH,Konradstrasse 62,8005.0,Zürich,1.0,1.0,19390,0,0.0,,,,,,,,,47.3786,8.54
,,Chemin de la Planche 1,1217.0,Meyrin,,,0,0,,,,,,,,,,46.2322,6.0791
,,Rue de l_x0019_ Hôpital 3,1347.0,Le Sentier,,,0,0,,,,,,,,,,,
,,,,,,,20084516,351,78501.0,,,,,,,,,,
Hospital lvl2 major cantonal hospital,AG,Tellstrasse 25,5000.0,Aarau,1.0,1.0,541775,5,1876.0,1,1,1,1,1,1,1,1,47.3923,8.0446
Hospital lvl2 major cantonal hospital,AG,Im Ergel,5404.0,Baden,1.0,1.0,251186,5,1488.0,1,1,1,1,1,1,1,1,47.4729,8.308
Hospital lvl2 major cantonal hospital,AG,Schänisweg 1,5000.0,Aarau,1.0,1.0,50917,2,698.0,1,1,0,0,1,0,1,1,47.3923,8.0446
Hospital lvl3 General Hospitals 9K-30K beds,AG,Riburgerstrasse 12,4310.0,Rheinfelden,1.0,1.0,77930,2,411.0,1,1,0,0,0,0,0,0,47.5539,7.7958
Hospital lvl3 General Hospitals 9K-30K beds,AG,Spitalstrasse 144,5630.0,Muri AG,1.0,1.0,98592,2,613.0,1,1,0,0,0,0,0,1,,
Hospital lvl4 General Hospitals 6K-9K beds,AG,Mühlethalstrasse 27,4800.0,Zofingen,1.0,1.0,44349,0,0.0,1,1,0,0,0,0,0,0,47.2884,7.9475
Hospital lvl4 General Hospitals 6K-9K beds,AG,Kommendeweg 12,5316.0,Leuggern,1.0,1.0,12917,3,698.0,,,,,,,,,47.5819,8.2194
Hospital lvl4 General Hospitals 6K-9K beds,AG,Spitalstrasse 1,5737.0,Menziken,1.0,1.0,16154,0,0.0,0,1,0,0,0,0,0,0,47.24,8.1917
Psychiatric hospital lvl1,AG,Königsfelderstrasse 1,5210.0,Windisch,1.0,1.0,118257,0,0.0,,,,,,,,,47.4803,8.2222
Psychiatric hospital lvl2,AG,Bahnhofstrasse 19,4310.0,Rheinfelden,1.0,1.0,29326,0,0.0,,,,,,,,,47.5539,7.7958
Psychiatric hospital lvl2,AG,Hasel 837,5728.0,Gontenschwil,1.0,1.0,11164,0,0.0,,,,,,,,,47.2733,8.1472
Psychiatric hospital lvl2,AG,Zürcherstrasse 52,5432.0,Neuenhof,1.0,1.0,950,0,0.0,,,,,,,,,47.4469,8.3292
Psychiatric hospital lvl2,AG,Badstrasse 33,5330.0,Bad Zurzach,1.0,1.0,5701,0,0.0,,,,,,,,,47.5872,8.2944
Rehabilitation clinic,AG,,5017.0,Barmelweid,1.0,1.0,20140,0,0.0,,,,,,,,,,
Rehabilitation clinic,AG,Mutschellenstrasse 2,5454.0,Bellikon,1.0,1.0,18158,0,0.0,1,1,0,0,0,0,0,0,47.3891,8.3436
Rehabilitation clinic,AG,Quellenstrasse 34,5330.0,Bad Zurzach,1.0,1.0,38404,0,0.0,,,,,,,,,47.5872,8.2944
Rehabilitation clinic,AG,Salinenstrasse 98,4310.0,Rheinfelden,1.0,1.0,70984,0,0.0,,,,,,,,,47.5539,7.7958
Rehabilitation clinic,AG,Badstrasse 55,5116.0,Schinznach Bad,1.0,1.0,27965,0,0.0,,,,,,,,,47.4497,8.1694
Rehabilitation clinic,AG,Bäderstrasse 16,5401.0,Baden,1.0,1.0,5743,0,0.0,,,,,,,,,47.4729,8.308
Rehabilitation clinic,AG,Badstrasse 50,5116.0,Schinznach Bad,1.0,1.0,9555,0,0.0,,,,,,,,,47.4497,8.1694
Rehabilitation clinic,AG,Roberstenstrasse 31,4310.0,Rheinfelden,1.0,1.0,109399,0,0.0,,,,,,,,,47.5539,7.7958
clinic: Miscellaneous,AG,Bernstrasse 84,4852.0,Rothrist,1.0,1.0,616,2,390.0,,,,,,,,,47.3028,7.8833
Hospital lvl5 General Hospitals 3K-6K beds,AI,Sonnhalde 2,9050.0,Appenzell,1.0,1.0,5947,0,0.0,,,,,,,,,47.3306,9.4086
Rehabilitation clinic,AI,Im Park 1,9057.0,Weissbad,0.0,1.0,0,0,0.0,,,,,,,,,,
Hospital lvl3 General Hospitals 9K-30K beds,AR,Krombach 3,9100.0,Herisau,1.0,1.0,45776,8,993.0,0,1,0,0,0,0,1,1,47.3851,9.2786
Psychiatric hospital lvl2,AR,Krombach 3,9100.0,Herisau,1.0,1.0,7870,0,0.0,,,,,,,,,47.3851,9.2786
Rehabilitation clinic,AR,Gäbrisstrasse 1172,9056.0,Gais,1.0,1.0,1789,0,0.0,,,,,,,,,47.3606,9.4511
Rehabilitation clinic,AR,Dorf,9428.0,Walzenhausen,1.0,1.0,3451,0,0.0,,,,,,,,,47.4511,9.6014
clinic: Surgery,AR,Vögelinsegg 5,9042.0,Speicher,1.0,1.0,10915,0,0.0,,,,,,,,,47.4106,9.4433
clinic: Surgery,AR,Hasenbühlstrasse 11,9410.0,Heiden,1.0,1.0,2320,0,0.0,,,,,,,,,47.4411,9.5311
Hospital lvl1 university hospital,BE,Freiburgstrasse 18,3010.0,Bern,1.0,1.0,718957,5,1390.0,1,1,1,1,1,1,1,1,46.948,7.4474
Hospital lvl2 major cantonal hospital,BE,Bremgartenstrasse 117,3012.0,Bern,1.0,1.0,172627,6,1730.0,1,1,0,1,1,1,1,1,46.948,7.4474
Hospital lvl2 major cantonal hospital,BE,Freiburgstrasse 18,3010.0,Bern,1.0,1.0,125614,3,385.0,1,1,0,0,0,0,1,1,46.948,7.4474
Hospital lvl2 major cantonal hospital,BE,Krankenhausstrasse 12,3600.0,Thun,1.0,1.0,219144,4,1033.0,1,1,0,0,0,0,1,1,46.759,7.63
Hospital lvl2 major cantonal hospital,BE,Schänzlihalde 11,3013.0,Bern,1.0,1.0,68956,4,1122.0,1,1,0,0,0,0,1,1,46.948,7.4474
Hospital lvl2 major cantonal hospital,BE,Oberburgstrasse 54,3400.0,Burgdorf,1.0,1.0,180988,3,663.0,1,1,0,0,0,0,1,1,47.0567,7.6264
Hospital lvl2 major cantonal hospital,BE,Vogelsang 84,2502.0,Biel,1.0,1.0,121050,5,786.0,1,1,0,0,0,1,1,1,,
Hospital lvl2 major cantonal hospital,BE,Weissenaustrasse 27,3800.0,Unterseen,1.0,1.0,61872,4,515.0,1,1,0,0,0,0,0,1,46.6872,7.8497
Hospital lvl3 General Hospitals 9K-30K beds,BE,St. Urbanstrasse 67,4900.0,Langenthal,1.0,1.0,220888,4,626.0,1,1,0,0,0,0,0,1,47.2153,7.7889
Hospital lvl3 General Hospitals 9K-30K beds,BE,Les Fontenayes 17,2610.0,St­Imier,1.0,1.0,101294,2,367.0,1,1,0,0,0,0,0,0,,
Hospital lvl3 General Hospitals 9K-30K beds,BE,Blumenrain 105,2503.0,Biel,1.0,1.0,43788,2,704.0,1,1,0,1,0,0,1,0,,
Hospital lvl4 General Hospitals 6K-9K beds,BE,Worbstrasse 316,3073.0,Gümligen,1.0,1.0,31817,0,0.0,,,,,,,,,,
Hospital lvl5 General Hospitals 3K-6K beds,BE,Beausite 49,2740.0,Moutier,1.0,1.0,39387,0,0.0,1,0,0,0,0,0,0,1,47.2803,7.3708
Hospital lvl5 General Hospitals 3K-6K beds,BE,Schänzlistrasse 15,3013.0,Bern,0.0,1.0,0,0,0.0,,,,,,,,,46.948,7.4474
Psychiatric hospital lvl1,BE,Bolligenstrasse 111,3072.0,Ostermundigen,1.0,1.0,56468,0,0.0,,,,,,,,,46.9553,7.4833
Psychiatric hospital lvl1,BE,Hunzigenallee 1,3110.0,Münsingen,1.0,1.0,15887,0,0.0,,,,,,,,,,
Psychiatric hospital lvl1,BE,Willigen,3860.0,Meiringen,1.0,1.0,8506,0,0.0,,,,,,,,,46.7283,8.1861
Psychiatric hospital lvl2,BE,Fellenbergstrasse 32,3053.0,Münchenbuchsee,1.0,1.0,16574,0,0.0,,,,,,,,,,
Psychiatric hospital lvl2,BE,Südhang 1,3038.0,Kirchlindach,1.0,1.0,7614,0,0.0,,,,,,,,,47.0,7.4111
Psychiatric hospital lvl2,BE,Weissensteinstrasse 30,4900.0,Langenthal,1.0,1.0,20453,0,0.0,,,,,,,,,47.2153,7.7889
Psychiatric hospital lvl2,BE,Waldrandweg 19,3360.0,Herzogenbuchsee,1.0,1.0,653,0,0.0,,,,,,,,,47.1884,7.7062
Psychiatric hospital lvl2,BE,Emmentalstrasse 8,3400.0,Burgdorf,1.0,1.0,2963,0,0.0,,,,,,,,,47.0567,7.6264
Psychiatric hospital lvl2,BE,Bühlstrasse 19a,3012.0,Bern,1.0,1.0,2596,0,0.0,,,,,,,,,46.948,7.4474
Rehabilitation clinic,BE,Schwendi 303,3625.0,Heiligenschwendi,1.0,1.0,129,0,0.0,,,,,,,,,,
Rehabilitation clinic,BE,Bethesda 8,3233.0,Tschugg,1.0,1.0,863,0,0.0,,,,,,,,,,
Rehabilitation clinic,BE,Schönbergstrasse 40,3654.0,Gunten,1.0,1.0,11590,0,0.0,,,,,,,,,,
Rehabilitation clinic,BE,Postgasse 56,3011.0,Bern,1.0,1.0,894,0,0.0,,,,,,,,,46.948,7.4474
Rehabilitation clinic,BE,Laueli 89b,6083.0,Hasliberg Hohfluh,1.0,1.0,4426,0,0.0,,,,,,,,,,
Rehabilitation clinic,BE,Panoramastrasse 20,3854.0,Oberried am Brienzersee,1.0,1.0,1359,0,0.0,,,,,,,,,,
clinic: Surgery,BE,Worbstrasse 316,3073.0,Gümligen,1.0,1.0,2174,0,0.0,,,,,,,,,,
clinic: Surgery,BE,Hohmadstrasse 1,3600.0,Thun,1.0,1.0,3576,0,0.0,,,,,,,,,46.759,7.63
clinic: Gynecology / Neonatology,BE,Oberdorfstrasse 56,3072.0,Ostermundigen,1.0,1.0,6005,3,323.0,,,,,,,,,46.9553,7.4833
clinic: Gynecology / Neonatology,BE,Eggetlistrasse 5a,3770.0,Zweisimmen,1.0,1.0,922,1,87.0,,,,,,,,,46.5497,7.3664
Hospital lvl2 major cantonal hospital,BL,Mühlemattstrasse 26,4410.0,Liestal,1.0,1.0,221081,4,537.0,1,1,1,1,0,0,1,1,47.4839,7.735
Hospital lvl5 General Hospitals 3K-6K beds,BL,Pfeffingerweg 1,4144.0,Arlesheim,1.0,1.0,61677,0,0.0,,,,,,,,,47.4922,7.6203
Hospital lvl5 General Hospitals 3K-6K beds,BL,Stollenrain 12,4144.0,Arlesheim,1.0,1.0,110,0,0.0,,,,,,,,,47.4922,7.6203
Psychiatric hospital lvl1,BL,Bienentalstrasse 7,4410.0,Liestal,1.0,1.0,68346,0,0.0,,,,,,,,,47.4839,7.735
Psychiatric hospital lvl2,BL,Gstadstrasse 42,4153.0,Reinach BL,0.0,1.0,0,0,0.0,,,,,,,,,,
clinic: Surgery,BL,Reinacherstrasse 28,4142.0,Münchenstein,1.0,1.0,61564,0,0.0,1,1,0,0,0,0,0,0,47.5186,7.6174
clinic: Surgery,BL,Kriegackerstrasse 100,4132.0,Muttenz,1.0,1.0,57028,0,0.0,,,,,,,,,47.5228,7.6452
clinic: Gynecology / Neonatology,BL,Unterdorfstrasse 25,4443.0,Wittinsburg,1.0,1.0,522,2,72.0,,,,,,,,,,
clinic: Gynecology / Neonatology,BL,Hauptstrasse 26,4133.0,Pratteln,1.0,1.0,410,1,45.0,,,,,,,,,47.5185,7.6928
clinic: Miscellaneous,BL,Hammerstrasse 35,4410.0,Liestal,1.0,1.0,212,0,0.0,,,,,,,,,47.4839,7.735
clinic: Miscellaneous,BL,Hauptstrasse 55,4102.0,Binningen,0.0,1.0,0,0,0.0,,,,,,,,,47.5333,7.5667
Hospital lvl1 university hospital,BS,Hebelstrasse 32,4031.0,Basel,1.0,1.0,604522,8,2181.0,1,1,1,1,1,0,1,1,47.5606,7.5906
Hospital lvl2 major cantonal hospital,BS,Kleinriehenstrasse 30,4058.0,Basel,1.0,1.0,116421,0,0.0,1,1,1,1,1,0,1,0,47.5606,7.5906
Hospital lvl3 General Hospitals 9K-30K beds,BS,Gellertstrasse 144,4052.0,Basel,1.0,1.0,111261,5,1799.0,1,1,0,0,0,0,0,1,47.5606,7.5906
Psychiatric hospital lvl1,BS,Wilhelm­Klein­Strasse 27,4056.0,Basel,1.0,1.0,230714,0,0.0,,,,,,,,,47.5606,7.5906
Psychiatric hospital lvl2,BS,Gänshaldenweg 22,4125.0,Riehen,1.0,1.0,6683,0,0.0,,,,,,,,,47.5794,7.6512
Rehabilitation clinic,BS,Im Burgfelderhof 40,4055.0,Basel,1.0,1.0,4905,0,0.0,,,,,,,,,47.5606,7.5906
clinic: Surgery,BS,Föhrenstrasse 2,4054.0,Basel,1.0,1.0,36273,0,0.0,1,1,0,0,0,0,1,0,47.5606,7.5906
clinic: Gynecology / Neonatology,BS,Klybeckstrasse 64/70,4057.0,Basel,1.0,1.0,54,2,249.0,,,,,,,,,47.5606,7.5906
clinic: Gynecology / Neonatology,BS,Schweizergasse 8,4054.0,Basel,1.0,1.0,357,0,,,,,,,,,,47.5606,7.5906
clinic: Pediatrics,BS,Spitalstrasse 33,4056.0,Basel,1.0,1.0,98637,0,69.0,1,1,0,0,0,0,0,0,47.5606,7.5906
clinic: Geriatrics,BS,Burgfelderstrasse 101,4055.0,Basel,1.0,1.0,13622,0,0.0,0,1,0,0,0,0,0,0,47.5606,7.5906
clinic: Geriatrics,BS,Mittlere Strasse 15,4056.0,Basel,1.0,1.0,5618,0,0.0,,,,,,,,,47.5606,7.5906
